tr Id : tr_8c58@@4A5837b50@0A@d14cc743b4A01|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 21:48|cOl=6|15 mIn|15||cOl=7|" ""4756"""|cOl=8||
tr Id : tr_8AfA00c8c6df22@0f466A@22E0337E3@|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/04/2014 21:17|cOl=6|26 mIn|26||cOl=7|" ""8241"""|cOl=8||
tr Id : tr_4Ec32fdcf1@d66A14@1088A7d@71c@85|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 21:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""68@"""|cOl=8||
tr Id : tr_3bAA8b8@d@cc4202f7cbc83385cfc220|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 21:03|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""68@"""|cOl=8||
tr Id : tr_8bdEfE2df52cEAE703A360b36@7E4577|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 21:00|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""6@0"""|cOl=8||
tr Id : tr_018312f6@0c3@E18d04@E088dcd017fA|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 20:31|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""635"""|cOl=8||
tr Id : tr_bE562E5c@2074678@f21Ad564c4b21bf|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/04/2014 20:20|cOl=6|4@ mIn|4@||cOl=7|" ""37630"""|cOl=8||
tr Id : tr_7Efc@E7A654751c3E@@63E4A7b4c61fd|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 1@:2@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""546"""|cOl=8||
tr Id : tr_068421A0d2A664d056@45A1Ecdc83dE0|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 18:40|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""537"""|cOl=8||
tr Id : tr_2b07@fb2df2ccf@A7@55@@@bcccfc016|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 18:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""620"""|cOl=8||
tr Id : tr_733A57556441@@32712Ed4d25A6dEfcd|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 18:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""531"""|cOl=8||
tr Id : tr_bc26866A38b00fE7@d3138b64Afdc64@|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 18:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""564"""|cOl=8||
tr Id : tr_60f1332cf0A7d15AAbf1bb2f7187A363|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 18:11|cOl=6|53 mIn|53||cOl=7|" ""16200"""|cOl=8||
tr Id : tr_7c842Ef5@41b8b@@E72b05c280421AdA|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/04/2014 17:22|cOl=6|25 mIn|25||cOl=7|" ""2525"""|cOl=8||
tr Id : tr_817f3A@bc3E26b54b8173@AE@cc@40b4|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|14/04/2014 16:46|cOl=6|37 mIn|37||cOl=7|" ""824@"""|cOl=8||
tr Id : tr_cE6EE253@8A87E8fAA155757110b@5@7|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 16:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""@43"""|cOl=8||
tr Id : tr_@38cAd2103Adc30@A752c4bdA15d74E3|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 16:32|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1080"""|cOl=8||
tr Id : tr_64cb@ff61467EAfE@074c8db38E3cAA2|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 16:28|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""546"""|cOl=8||
tr Id : tr_1fbb@2E@d5b06cdA07bE@7b842A353bd|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 15:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""502"""|cOl=8||
tr Id : tr_32df3cdb2A8AAEAb65E2ffcb66b41A2@|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 13:44|cOl=6|11 mIn|11||cOl=7|" ""2@82"""|cOl=8||
tr Id : tr_1620d0b2b@d4102cA88A70811bdf@587|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 10:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""407"""|cOl=8||
tr Id : tr_0f601dE8d62cE8@82A47E105b127c48d|cOl=2||cOl=3||hOwmAnystArs=|0|||17/03/2015 11:55|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""653"""|cOl=8||
tr Id : tr_Afd42cd5c58A62A51b@@A8c6618fA3@4|cOl=2||cOl=3||hOwmAnystArs=|0|||17/03/2015 11:47|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""14@4"""|cOl=8||
tr Id : tr_0E100d4c657d5b688E0d0678A25E2210|cOl=2||cOl=3||hOwmAnystArs=|0|||17/03/2015 11:32|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""670"""|cOl=8||
tr Id : tr_44dAAE701bb845103@585d05b36@3670|cOl=2||cOl=3||hOwmAnystArs=|0|||17/03/2015 11:22|cOl=6|13 mIn|13||cOl=7|" ""@34"""|cOl=8||
tr Id : tr_3448b633@f85663@77E@5c@AAfd3b3E5|cOl=2||cOl=3||hOwmAnystArs=|0|||17/03/2015 11:14|cOl=6|55 mIn|55||cOl=7|" ""18347"""|cOl=8||
tr Id : tr_A0cE4E4118@db2f46bb1@11ff5d@6@7E|cOl=2||cOl=3||hOwmAnystArs=|0|||17/03/2015 10:2@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""185"""|cOl=8||
tr Id : tr_6A44A084f723@88@d2102AE84d1c@d12|cOl=2||cOl=3||hOwmAnystArs=|0|||17/03/2015 10:15|cOl=6|54 mIn|54||cOl=7|" ""15366"""|cOl=8||
tr Id : tr_5c2@b6674c232700cf43c76E4707AbE7|cOl=2||cOl=3||hOwmAnystArs=|0|||16/03/2015 21:37|cOl=6|55 mIn|55||cOl=7|" ""17212"""|cOl=8||
tr Id : tr_bcbb3245564AdbA3@31d7262@Ef62d7f|cOl=2||cOl=3||hOwmAnystArs=|0|||16/03/2015 20:15|cOl=6|1 h 0 m|60||cOl=7|" ""@22@"""|cOl=8||
tr Id : tr_517cdf@A06A24@5dEAAcE3c004@74c48|cOl=2||cOl=3||hOwmAnystArs=|0|||16/03/2015 17:18|cOl=6|1 h 0 m|60||cOl=7|" ""13825"""|cOl=8||
tr Id : tr_c1085c7d@44@64b70500EEcd@E58b5c5|cOl=2||cOl=3||hOwmAnystArs=|0|||16/03/2015 16:4@|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""844"""|cOl=8||
tr Id : tr_E80460827d@AAb81512dd8d00f@15c8d|cOl=2||cOl=3||hOwmAnystArs=|0|||16/03/2015 16:08|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@24"""|cOl=8||
tr Id : tr_03A2bd443d6c@25546570cd7bA253A6b|cOl=2||cOl=3||hOwmAnystArs=|0|||16/03/2015 16:05|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""@16"""|cOl=8||
tr Id : tr_5038AAEb67bEcdE56466461EE870E6c3|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|16/03/2015 15:52|cOl=6|35 mIn|35||cOl=7|" ""6387"""|cOl=8||
tr Id : tr_50060f73bc@E@28Ac88A@2cd0b2@d25c|cOl=2||cOl=3||hOwmAnystArs=|0|||16/03/2015 15:20|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""866"""|cOl=8||
tr Id : tr_8dEE32c05bd7dfbf6f7@28A0b04444E0|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|16/02/2015 14:02|cOl=6|45 mIn|45||cOl=7|" ""@101"""|cOl=8||
tr Id : tr_6c1b4bd4E15@7@808b3c@514f0482317|cOl=2||cOl=3||hOwmAnystArs=|0|||16/02/2015 13:48|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""713"""|cOl=8||
tr Id : tr_c23@6bb0A8b2bc8551Ad1d4cc64c5fb4|cOl=2||cOl=3||hOwmAnystArs=|0|||16/02/2015 13:21|cOl=6|2@ mIn|2@||cOl=7|" ""@128"""|cOl=8||
tr Id : tr_bcdA56748fdA726dbE8cd82cffdc4A3d|cOl=2||cOl=3||hOwmAnystArs=|0|||16/02/2015 12:55|cOl=6|38 mIn|38||cOl=7|" ""17347"""|cOl=8||
tr Id : tr_1E201d05538cb10Ab87A5d277403E4c7|cOl=2||cOl=3||hOwmAnystArs=|0|||16/02/2015 12:1@|cOl=6|13 mIn|13||cOl=7|" ""42@2"""|cOl=8||
tr Id : tr_4b7@c4c66@f12b52Ecfc6556b04b4cf5|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|16/02/2015 11:45|cOl=6|55 mIn|55||cOl=7|" ""@661"""|cOl=8||
tr Id : tr_c0@3bf2c0f3b8d1bdff0@b3cE@EAA1d0|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|16/02/2015 11:38|cOl=6|50 mIn|50||cOl=7|" ""16050"""|cOl=8||
tr Id : tr_Ec3cAd65802E7c@5EEA@0541cc@00cf7|cOl=2||cOl=3||hOwmAnystArs=|0|||16/02/2015 11:04|cOl=6|26 mIn|26||cOl=7|" ""76@0"""|cOl=8||
tr Id : tr_340b12EE7@bd2757b1d8E3@4b076Ec@@|cOl=2||cOl=3||hOwmAnystArs=|0|||16/02/2015 10:3@|cOl=6|4@ mIn|4@||cOl=7|" ""124@1"""|cOl=8||
tr Id : tr_4c183bbd@0c@17A0cc@06A58A28@7f22|cOl=2||cOl=3||hOwmAnystArs=|0|||15/02/2015 21:22|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""828"""|cOl=8||
tr Id : tr_481d31EbE76cbEcE8dEAdcb175@@3A64|cOl=2||cOl=3||hOwmAnystArs=|0|||15/02/2015 21:04|cOl=6|34 mIn|34||cOl=7|" ""152@"""|cOl=8||
tr Id : tr_E8@1058603EA8f7A11d62A3570A163bb|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|15/02/2015 20:4@|cOl=6|1 h 11 m|71||cOl=7|" ""265@3"""|cOl=8||
tr Id : tr_A20418dc1f4cAEEAE2c1@cEf42357cf1|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|15/02/2015 20:45|cOl=6|38 mIn|38||cOl=7|" ""6122"""|cOl=8||
tr Id : tr_3164A7AE8b22765d3@@0E500c2c86cfb|cOl=2||cOl=3||hOwmAnystArs=|0|||15/02/2015 20:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""641"""|cOl=8||
tr Id : tr_c88A2c340dc06d854c361E0EAf38A6Ef|cOl=2||cOl=3||hOwmAnystArs=|0|||15/02/2015 20:23|cOl=6|1 h 37 m|@7||cOl=7|" ""1540"""|cOl=8||
tr Id : tr_A22702730d31bc147515121f@4Efc648|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/04/2014 10:04|cOl=6|1 h 1 m|61||cOl=7|" ""1@036"""|cOl=8||
tr Id : tr_61fbE@50d2d7dE1d806cb34E58A30357|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 22:24|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""734"""|cOl=8||
tr Id : tr_71c1b7@526726@d4Ac0660Eb46@A7676|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 21:37|cOl=6|@ mIn|@|10MInsorLEss|cOl=7|" ""7@6"""|cOl=8||
tr Id : tr_6@c6@53AE4f4dA666A021fcd6f518452|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 21:2@|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""561"""|cOl=8||
tr Id : tr_ff2c4555f77bA@3EEdffE7dd7b25478f|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 21:25|cOl=6|38 mIn|38||cOl=7|" ""1455"""|cOl=8||
tr Id : tr_282@5bc335dAA88AA5408A8cb8d25A2c|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 21:22|cOl=6|14 mIn|14||cOl=7|" ""725"""|cOl=8||
tr Id : tr_EE35b0156A176272bf21624AE30b2d0A|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 20:48|cOl=6|2 h 18 m|138||cOl=7|" ""24278"""|cOl=8||
tr Id : tr_7@f@62b2Ac7dc7Ab3b01E7421@21fb46|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 20:20|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""577"""|cOl=8||
tr Id : tr_bb0754E4@7d387033218f30c0@bfbAA2|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 20:1@|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""510"""|cOl=8||
tr Id : tr_32fbbE23A28Ad01210bEfA54b6A2517f|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|13/04/2014 1@:33|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""@38"""|cOl=8||
tr Id : tr_Eb584dc600E51777A88b1A24dA0b1Ed0|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 1@:15|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""7@6"""|cOl=8||
tr Id : tr_3460d7f03A22b0c0430E2f8d6585cEE8|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 1@:14|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""7@6"""|cOl=8||
tr Id : tr_6AE7276E6cc117b63fA@A4E70@E4d8fb|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 1@:13|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""8@7"""|cOl=8||
tr Id : tr_c6441f3b4E3342cc20Af7600cdd58cEE|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|13/04/2014 18:52|cOl=6|1 h 41 m|101||cOl=7|" ""15254"""|cOl=8||
tr Id : tr_Abf218A1cf00bc71@df@7b3Ed16EAf23|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 18:50|cOl=6|51 mIn|51||cOl=7|" ""32507"""|cOl=8||
tr Id : tr_165A2b0f8d4335df5d71A1617bfEcAfA|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|13/04/2014 16:28|cOl=6|13 mIn|13||cOl=7|" ""2801"""|cOl=8||
tr Id : tr_7d8085d071Ac2d8fd12f82c14EE456f7|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|13/04/2014 16:1@|cOl=6|25 mIn|25||cOl=7|" ""6022"""|cOl=8||
tr Id : tr_1fb5@dcfcb2b01fbcb@45AEE8Effb253|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|13/04/2014 15:15|cOl=6|37 mIn|37||cOl=7|" ""8602"""|cOl=8||
tr Id : tr_bE2@AccE8A1075AE5c82A6d2@AE3EEEc|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 14:33|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1800"""|cOl=8||
tr Id : tr_564dc1A848f8E468bdEf8bc65@61f303|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 14:13|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""764"""|cOl=8||
tr Id : tr_51f@8A8E038bdcc1354f26@44753583f|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|13/04/2014 14:0@|cOl=6|17 mIn|17||cOl=7|" ""3865"""|cOl=8||
tr Id : tr_@@787bA76f1b5b88A0bd6cd6bb8@0dAA|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 13:00|cOl=6|10 mIn|10|10MInsorLEss|cOl=7|" ""2873"""|cOl=8||
tr Id : tr_76f7A78135@E@7cb622dbEA3E4bb7b0@|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 12:46|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1220"""|cOl=8||
tr Id : tr_0806505f222325353E237E@3Eb4106A6|cOl=2||cOl=3||hOwmAnystArs=|0|||13/04/2014 12:0@|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""2106"""|cOl=8||
tr Id : tr_25db1d2d57@@81b8b528EAbAfA562222|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 21:57|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""211"""|cOl=8||
tr Id : tr_8862d24f0d17d280cb21A27@@3d2A507|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 21:35|cOl=6|31 mIn|31||cOl=7|" ""17532"""|cOl=8||
tr Id : tr_12d8482b6bdAdE86f8f7d328Abb@E735|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 21:30|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""767"""|cOl=8||
tr Id : tr_f67145d@771@6A77AA0b0c033E331Ef4|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 21:03|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""@13"""|cOl=8||
tr Id : tr_41d88bc51332fE83b5015768@4@32b08|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 20:55|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""872"""|cOl=8||
tr Id : tr_6@7b0@8320c8b@Abc0A68f5f2b2@d8d5|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|12/04/2014 20:04|cOl=6|5@ mIn|5@||cOl=7|" ""15627"""|cOl=8||
tr Id : tr_dcE862@c24d5cbc22d6AbE81f6A3788E|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 1@:25|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""8@0"""|cOl=8||
tr Id : tr_3E@751f340138@5@c1@1@b5A78E26b87|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|12/04/2014 1@:08|cOl=6|57 mIn|57||cOl=7|" ""18018"""|cOl=8||
tr Id : tr_7dcE13@f13b07c0fc2c44d6cAdcd6Ec8|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 18:4@|cOl=6|20 mIn|20||cOl=7|" ""6550"""|cOl=8||
tr Id : tr_862@A21@c856Efdcd6bd203f@7b64A11|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 18:43|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""133@"""|cOl=8||
tr Id : tr_16d3f2AbA4Ef5db53bc8b531bb8A274d|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 17:34|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""544"""|cOl=8||
tr Id : tr_014E2cdc@b3d@13A5@863cAb683db288|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 17:17|cOl=6|18 mIn|18||cOl=7|" ""228@"""|cOl=8||
tr Id : tr_cA12A43@074dc7b731f2fffbb2b622b@|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 16:3@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""420"""|cOl=8||
tr Id : tr_02cc784f726@ccb2bf3d06@dd7d3E862|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 16:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""614"""|cOl=8||
tr Id : tr_2516A@bcf2dA07A3dfA743b@61A@f535|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 16:22|cOl=6|17 mIn|17||cOl=7|" ""4008"""|cOl=8||
tr Id : tr_b58E640@2bE041cfEA@E1cb70b25f1A4|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 15:44|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@68"""|cOl=8||
tr Id : tr_EfE770@3b66334f@8E@d62Ed80c1f251|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 15:1@|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""555"""|cOl=8||
tr Id : tr_d@31A1A8c55A2A04750Ef7d5A4ccA37f|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 15:11|cOl=6|16 mIn|16||cOl=7|" ""5787"""|cOl=8||
tr Id : tr_164f3cE004073b5E452857c@2b3Ecddf|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 15:07|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""588"""|cOl=8||
tr Id : tr_7@6187cbE@3E@82875@15c224c17500f|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 14:11|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""662"""|cOl=8||
tr Id : tr_6A01cE7A@E3EAdf4@A03f1AcbE33f443|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 13:51|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""452"""|cOl=8||
tr Id : tr_1@3bEc82E3ffc1@813Ab37E1Ad@E8b08|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 13:17|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""1566"""|cOl=8||
tr Id : tr_@1d013fE60388Ad8dEAf756A2db@c847|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 12:44|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""482"""|cOl=8||
tr Id : tr_E7022A46801876c48401b37bAf25818A|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 12:24|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""500"""|cOl=8||
tr Id : tr_6@b3862bfdc@b000A7471@14366b706f|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 12:12|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""432"""|cOl=8||
tr Id : tr_fff883f0174@7fd33c1c6@0305864560|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 12:04|cOl=6|50 mIn|50||cOl=7|" ""12022"""|cOl=8||
tr Id : tr_00fb1203fE5117A8dA@d64b5525cb1f4|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 12:02|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""588"""|cOl=8||
tr Id : tr_86fd3cb6bE8E5E522855AAA632d8dA5d|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|12/04/2014 11:45|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""623"""|cOl=8||
tr Id : tr_c1ff@A7A62c2377Eb66@d752dE2E1@b1|cOl=2||cOl=3||hOwmAnystArs=|0|||12/04/2014 11:28|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""712"""|cOl=8||
tr Id : tr_4112dAAdE@32@5E2AAA0dff16182Ac1d|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|12/04/2014 11:07|cOl=6|51 mIn|51||cOl=7|" ""11770"""|cOl=8||
tr Id : tr_06f3E@3d134EdAc015Ac052bE5bA62cc|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 21:51|cOl=6|27 mIn|27||cOl=7|" ""@478"""|cOl=8||
tr Id : tr_d@5d5b24f8447d255EAf8AA57Affc665|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 20:36|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""1618"""|cOl=8||
tr Id : tr_@41c@11817AA6c5@f4cA3db7dEc3c72@|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|11/04/2014 20:34|cOl=6|1 h 8 m|68||cOl=7|" ""1775@"""|cOl=8||
tr Id : tr_6d7f043Adc458fb8210cE650f57620f5|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 20:02|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1@54"""|cOl=8||
tr Id : tr_EEc386E7d54cdbd70d2b@7b86d772E60|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 1@:42|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1666"""|cOl=8||
tr Id : tr_36811bEcd7@@2@7bA8E37c448fAEcd33|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 1@:30|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""825"""|cOl=8||
tr Id : tr_76E47Ac6dAc807836fdAc5AAd24b4303|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 1@:07|cOl=6|58 mIn|58||cOl=7|" ""225@8"""|cOl=8||
tr Id : tr_Eb1d7E3d7A6A8Adc1E0@b@8bcb7752E7|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 17:35|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""65@"""|cOl=8||
tr Id : tr_@2c77021fA108Ec5d45A30@561c0d4b4|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 17:31|cOl=6|23 mIn|23||cOl=7|" ""66@6"""|cOl=8||
tr Id : tr_36@dc724Eb352@f7d6641d67A8884524|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 17:12|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""63@"""|cOl=8||
tr Id : tr_4435f36ff@@4187A@566@7f5@Ec4b30d|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 17:0@|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""480"""|cOl=8||
tr Id : tr_c11Ab570d871c6d3f2@@05d4183cEc2f|cOl=2||cOl=3||hOwmAnystArs=|2| |FOrmWAsFIllEdin|11/04/2014 16:13|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""@74"""|cOl=8||
tr Id : tr_d40cd805771bbA@8238d853b572f37b1|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 16:12|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1220"""|cOl=8||
tr Id : tr_b1b8d@7E344cf7245f77c61b6A524377|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 15:40|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1820"""|cOl=8||
tr Id : tr_50A28@4253A131486356f48AE837d4E4|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 12:32|cOl=6|11 mIn|11||cOl=7|" ""2@@0"""|cOl=8||
tr Id : tr_@EEE12cd0180Ecd56dc16@b0fb1bEcf4|cOl=2||cOl=3||hOwmAnystArs=|0|||11/04/2014 12:03|cOl=6|11 mIn|11||cOl=7|" ""3173"""|cOl=8||
tr Id : tr_E58cb1E47f35A84fAA15A450E215@E72|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|11/04/2014 11:53|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""45@"""|cOl=8||
tr Id : tr_13@bA3A0050Afb2A@20f2c4db5@7fA67|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|11/04/2014 11:4@|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1228"""|cOl=8||
